image,steering angle
image_274,-0.14380629
image_275,-0.115276126
image_276,0.890336705
image_277,0.146150443
image_278,0.064677947
image_279,0.299270008
image_280,-0.06336334
image_281,0.498196662
image_282,0.690917211
image_283,0.57421779
image_284,-0.0506812
image_285,-0.020405331
image_286,0.586473787
image_287,0.57912755
image_288,-0.030316713
image_289,0.178529874
image_290,-0.007556531
image_291,-0.698520627
image_292,0.941481995
image_293,0.895905952
image_294,0.905430984
image_295,0.919036435
image_296,0.915236848
image_297,0.93784494
image_298,0.852313474
image_299,0.923749134
image_300,0.920174939
image_301,0.892180852
image_302,-0.185098298
image_303,0.414242698
image_304,-0.071202955
image_305,0.729104884
image_306,0.009116157
image_307,-0.020262775
image_308,0.719109759
image_309,0.887760231
image_310,0.780084717
image_311,0.763306248
image_312,0.748065271
image_313,0.771246537
image_314,0.750055981
image_315,0.854289997
image_316,0.785398163
image_317,0.756293317
image_318,0.792922206
image_319,0.858598282
image_320,0.95082252
image_321,0.861510792
image_322,0.829456408
image_323,0.804606419
image_324,0.910053858
image_325,0.885540525
image_326,0.89584431
image_327,0.729880775
image_328,0.876505021
image_329,0.856756939
image_330,0.788698481
image_331,0.867293925
image_332,0.898886901
image_334,0.816277812
image_335,0.804168522
image_336,0.797428722
image_337,0.898181793
image_339,0.893313432
image_340,0.78139673
image_341,0.75698016
image_342,0.803135433
image_343,0.957982272
image_344,0.913923058
image_345,0.843033135
image_346,0.952059068
image_347,0.801280572
image_348,0.629629481
image_349,0.740703978
image_350,0.754889535
image_351,0.762690924
image_352,0.78008095
image_353,0.618322706
image_354,0.787168073
image_355,0.73519949
image_356,0.831611884
image_357,0.765890174
image_358,0.739177968
image_359,0.586225354
image_360,0.868569261
image_361,0.587522181
image_362,0.695107939
image_363,0.847714205
image_364,0.691336929
image_365,0.657269602
image_366,0.750504734
image_367,0.891105951
image_368,0.938689689
image_369,0.919333898
image_370,-0.068424482
image_371,-0.252141594
image_372,-0.19880401
image_373,-0.128661278
image_374,-0.136671759
image_375,0.789587633
image_376,0.806545044
image_377,0.666557819
image_378,0.532120406
image_379,0.828340498
image_380,0.864911443
image_381,0.452778472
image_382,0.482417232
image_383,0.608401596
image_384,0.637661648
image_385,0.630351927
image_386,0.519872917
image_387,0.456277418
image_388,0.399521269
image_389,0.400280782
image_390,0.660731243
image_391,0.511332123
image_392,0.591091782
image_393,0.412577178
image_394,0.552276652
image_395,0.547562236
image_396,0.666168143
image_397,0.369236641
image_398,0.544136502
image_399,1.240196446
image_400,0.614786459
image_401,0.760917802
image_402,0.691588299
image_403,0.657218431
image_404,0.930693305
image_405,0.593307594
image_406,0.78659148
image_407,0.842010367
image_408,0.560488585
image_409,0.848566094
image_410,0.666429113
image_411,0.528985952
image_412,0.675249395
image_413,0.417721598
image_414,0.575040987
image_415,0.733067898
image_416,0.447406651
image_417,0.468064681
image_418,0.522300678
image_419,0.703250685
image_420,0.713939174
image_421,0.531744422
image_422,0.533273362
image_423,0.536398531
image_424,0.670062532
image_425,0.500177392
image_426,0.524494945
image_427,0.541789094
image_428,0.807074984
image_429,0.493159334
image_430,0.750883759
image_431,0.56090957
image_432,-0.285197821
image_433,0.611278699
image_434,-0.198830279
image_435,0.315632722
image_436,0.345210526
image_437,0.771898819
image_438,-0.097467952
image_439,-0.043911149
image_440,-0.347776111
image_441,1.367421765
image_442,-0.212585591
image_443,0.503083603
image_444,0.556836559
image_445,0.686173521
image_446,-0.068641989
image_447,0.550511731
image_448,0.098273953
image_449,-0.159033679
image_450,-0.256856352
image_451,-0.237461457
image_452,0.684453304
image_453,0.775707938
image_454,-0.37453407
image_455,-0.453065993
image_456,0.725936991
image_457,-0.219425121
image_458,0.382169287
image_459,0.082101461
image_460,-0.294590353
image_461,-0.221717717
image_462,-0.288664423
image_463,0.059951381
image_464,0.068051182
image_465,-0.019997334
image_466,0.140760339
image_467,0.009734684
image_468,0.808043997
image_469,0.120083104
image_470,0.025399942
image_471,0.543803894
image_472,0.349833058
image_473,0.898556451
image_474,0.114946164
image_475,0.926928347
image_476,0.429212898
image_477,0.624221096
image_478,-0.153049009
image_479,0.724541503
image_480,0.555589717
image_481,0.045658795
image_482,0.661861946
image_483,0.450230335
image_484,0.040455685
image_485,0.714668495
image_486,0.845910928
image_487,0.496282067
image_488,0.452567331
image_489,0.840962212
image_490,0.910837553
image_491,0.042995522
